source,confirmed_total,recovered_total,deaths_total,confirmed_by_population,recovered_by_population,deaths_by_population,confirmed_total_grow_percent,recovered_total_grow_percent,deaths_total_grow_percent,confirmed_by_population_grow_percent,recovered_by_population_grow_percent,deaths_by_population_grow_percent
25.06.2020,17477,16320,698,197.30276497071563,184.24106679190243,7.879918175290925,0.20938353121148662,0.19320258912174532,0.20671157208785407,0.20938353121148753,0.19320258912174454,0.20671157208785482
26.06.2020,17522,16348,698,197.81078261811976,184.55716666139833,7.879918175290925,0.20635269835247053,0.1822221395541784,0.20671157208785407,0.20635269835247008,0.18222213955417635,0.20671157208785482
27.06.2020,17580,16371,700,198.46556091921843,184.81682012562712,7.902496737397775,0.21062837001663892,0.17222875245229458,0.24764485084348237,0.2106283700166391,0.17222875245229327,0.24764485084348206
28.06.2020,17654,16401,702,199.3009677171719,185.15549855722986,7.925075299504627,0.25591762418974,0.17897711040675196,0.24693293817143677,0.2559176241897387,0.17897711040675077,0.24693293817143808
29.06.2020,17723,16420,703,200.07992810985826,185.36999489724496,7.936364580558052,0.2796241588136023,0.15671873182409693,0.26728295852145717,0.2796241588136017,0.15671873182409574,0.26728295852145706
30.06.2020,17766,16478,705,200.56536719515557,186.02477319834364,7.958943142664903,0.291269567779378,0.18958768103543192,0.24581330318452493,0.2912695677793799,0.18958768103543164,0.2458133031845246
01.07.2020,17873,16491,705,201.77332026787204,186.17153385203818,7.958943142664903,0.3436624405608783,0.18240906966825401,0.24581330318452493,0.3436624405608763,0.18240906966825587,0.2458133031845246
02.07.2020,17941,16514,705,202.540991379505,186.43118731626694,7.958943142664903,0.3750902264230635,0.1689924199681915,0.14274177154156473,0.3750902264230617,0.16899241996819073,0.1427417715415648
03.07.2020,18050,16558,705,203.77152301432835,186.92791568261768,7.958943142664903,0.4250996119076765,0.18254555831206,0.14274177154156473,0.4250996119076754,0.1825455583120616,0.1427417715415648
04.07.2020,18165,16607,705,205.06979033547228,187.4810904542355,7.958943142664903,0.46882913648929014,0.20472262508635533,0.1018084927859364,0.46882913648928926,0.2047226250863544,0.10180849278593761
05.07.2020,18280,16615,706,206.3680576566162,187.57140470266293,7.970232423718327,0.4991366687625912,0.18542570893719082,0.08125559077406783,0.49913666876259255,0.1854257089371935,0.08125559077406556
06.07.2020,18365,16647,706,207.32764654615735,187.93266169637252,7.970232423718327,0.5097284961834535,0.19639005981402288,0.06090557042404748,0.509728496183453,0.1963900598140222,0.06090557042404659
07.07.2020,18421,16686,706,207.95984628514918,188.37294365745612,7.970232423718327,0.518629249192741,0.1793970134133888,0.020263424518743668,0.5186292491927393,0.1793970134133887,0.02026342451874231
08.07.2020,18513,16721,706,208.9984601420643,188.768068494326,7.970232423718327,0.5039372480273265,0.19809181522786257,0.020263424518743668,0.5039372480273265,0.19809181522786115,0.02026342451874231
09.07.2020,18615,16758,706,210.1499668095137,189.18577189330276,7.970232423718327,0.528294681986852,0.2097787606155461,0.020263424518743668,0.5282946819868518,0.20977876061554745,0.02026342451874231
10.07.2020,18709,16808,706,211.21115922853568,189.750235945974,7.970232423718327,0.5136407036231025,0.21433938406712258,0.020263424518743668,0.513640703623102,0.21433938406712022,0.02026342451874231
11.07.2020,18783,16864,706,212.04656602648916,190.38243568496586,7.970232423718327,0.47912819630542597,0.21966012958779357,0.020263424518743668,0.4791281963054253,0.21966012958779588,0.02026342451874231
12.07.2020,18897,16952,708,213.33354406657963,191.37589241766727,7.992810985825179,0.47539193856943657,0.2873242973708043,0.04046944556859571,0.4753919385694342,0.2873242973708031,0.04046944556859778
13.07.2020,18948,17000,708,213.90929740030435,191.9177779082317,7.992810985825179,0.4475198027848225,0.30026078016138086,0.04046944556859571,0.4475198027848223,0.3002607801613819,0.04046944556859778
14.07.2020,19021,17073,709,214.73341491720439,192.74189542513176,8.004100266878604,0.4589965290306898,0.3281372542327177,0.06064700811903962,0.4589965290306876,0.32813725423271867,0.060647008119040335
15.07.2020,19154,17175,710,216.23488929731002,193.89340209258114,8.01538954793203,0.48753898211620544,0.38351980616492304,0.08079611148393988,0.48753898211620905,0.38351980616492387,0.08079611148394084
16.07.2020,19270,17244,711,217.5444458995073,194.67236248526748,8.026678828985455,0.49534661614955067,0.40930096234064367,0.10091683583001634,0.4953466161495492,0.4093009623406426,0.10091683583001752
17.07.2020,19439,17335,711,219.45233439753625,195.69968706112923,8.026678828985455,0.5484954428404805,0.4420659375654069,0.10091683583001634,0.5484954428404826,0.44206593756541024,0.10091683583001752
18.07.2020,19573,17501,711,220.96509805869525,197.5737077159978,8.026678828985455,0.5904674869600688,0.5312695878543535,0.10091683583001634,0.5904674869600705,0.5312695878543522,0.10091683583001752
19.07.2020,19655,17599,711,221.8908191050761,198.6800572592335,8.026678828985455,0.563612153285946,0.5367190692757692,0.06044739026142064,0.5636121532859474,0.5367190692757694,0.06044739026141975
20.07.2020,19743,17659,711,222.88427583777755,199.35741412243902,8.026678828985455,0.5890177414364696,0.5449727880547305,0.06044739026142064,0.5890177414364702,0.5449727880547298,0.06044739026141975
21.07.2020,19827,17716,710,223.83257544626528,200.00090314248428,8.01538954793203,0.5947609298083877,0.5297399051626303,0.02017740255526043,0.5947609298083896,0.5297399051626295,0.02017740255526066
22.07.2020,19929,17849,711,224.9840821137147,201.50237752258985,8.026678828985455,0.5683641901604629,0.5516397986170323,0.020149023536436626,0.5683641901604622,0.5516397986170319,0.020149023536436855
23.07.2020,20099,17943,711,226.903259892797,202.56356994161183,8.026678828985455,0.6037085651215034,0.5694817161908345,2.829919036016561e-05,0.6037085651215056,0.5694817161908342,2.8299190360161646e-05
24.07.2020,20214,18042,711,228.20152721394092,203.68120876590098,8.026678828985455,0.5601595468032492,0.5729142037440538,2.829919036016561e-05,0.5601595468032488,0.5729142037440536,2.8299190360161646e-05
25.07.2020,20338,18124,712,229.60139806456567,204.60692981228183,8.03796811003888,0.5493167412500275,0.5010420375038669,0.02012072434607646,0.5493167412500274,0.5010420375038669,0.02012072434607669
26.07.2020,20472,18209,712,231.11416172572467,205.566518701823,8.03796811003888,0.5835911289886765,0.48804537904673717,0.02012072434607646,0.5835911289886777,0.48804537904673634,0.02012072434607669
27.07.2020,20558,18246,713,232.08503989631924,205.9842221007997,8.049257391092306,0.5796429497658371,0.4683693447330532,0.04018492980354035,0.579642949765837,0.4683693447330519,0.04018492980354081
28.07.2020,20677,18379,713,233.42846434167686,207.4856964809053,8.049257391092306,0.6015547824052919,0.5263901023936073,0.060277354959256645,0.6015547824052915,0.5263901023936057,0.060277354959257345
29.07.2020,20850,18528,716,235.38150996391946,209.1677993578657,8.083125234252583,0.6475874170540779,0.5349578271309233,0.10026482536373117,0.6475874170540763,0.534957827130924,0.10026482536373235
30.07.2020,20955,18628,718,236.5668844745291,210.2967274632082,8.105703796359432,0.597668684484597,0.536826900499191,0.14016905521209508,0.5976686844845952,0.5368269004991902,0.1401690552120936
31.07.2020,21130,18758,718,238.54250865887857,211.76433400015353,8.105703796359432,0.6352337006026261,0.5577021817069465,0.14016905521209508,0.6352337006026259,0.5577021817069443,0.1401690552120936
01.08.2020,21212,18911,718,239.46822970525943,213.49159400132763,8.105703796359432,0.603039071511964,0.609296027623972,0.1200766300563788,0.6030390715119619,0.6092960276239726,0.12007663005637706
02.08.2020,21304,18984,718,240.5068435621746,214.31571151822766,8.105703796359432,0.5708750123137023,0.5974427885718808,0.1200766300563788,0.570875012313702,0.5974427885718804,0.12007663005637706
03.08.2020,21385,19063,718,241.42127532750203,215.20756472144828,8.105703796359432,0.5651784863230057,0.6278633150921257,0.1000124245989149,0.5651784863230047,0.6278633150921272,0.10001242459891294
04.08.2020,21481,19336,719,242.50504630863085,218.2895384490334,8.11699307741286,0.5466160158437845,0.7283157002843419,0.1199089626013025,0.5466160158437834,0.7283157002843416,0.1199089626013039
05.08.2020,21566,19464,719,243.46463519817203,219.73456642387185,8.11699307741286,0.4836188857439571,0.7070685267326242,0.05980076785075151,0.4836188857439569,0.7070685267326231,0.0598007678507522
06.08.2020,21696,19596,719,244.93224173511734,221.224751522924,8.11699307741286,0.4977908261026677,0.7268473025887818,0.019896538002387585,0.4977908261026691,0.7268473025887828,0.01989653800239095
07.08.2020,21837,19690,720,246.52403036365033,222.28594394194602,8.128282358466283,0.47132889726895283,0.6956780975429572,0.03976540349016823,0.47132889726895266,0.6956780975429588,0.03976540349016871
08.08.2020,21919,19812,721,247.4497514100312,223.66323623046392,8.139571639519708,0.469533986947176,0.6676712220204444,0.05960667333143808,0.4695339869471776,0.6676712220204454,0.05960667333143878
09.08.2020,22033,19923,721,248.73672945012171,224.9163464273941,8.139571639519708,0.4818739806107573,0.6925637628610836,0.05960667333143808,0.4818739806107578,0.6925637628610836,0.05960667333143878
10.08.2020,22106,20010,723,249.56084696702175,225.89851387904213,8.16215020162656,0.4748898250208397,0.6954982364920942,0.09923417481746939,0.4748898250208402,0.6954982364920942,0.09923417481747056
11.08.2020,22245,20123,723,251.1300570334479,227.17420263807918,8.16215020162656,0.5005863642854678,0.571587387456214,0.0793376368150818,0.5005863642854712,0.5715873874562146,0.07933763681507962
12.08.2020,22439,20268,724,253.3201775578124,228.81114839082588,8.173439482679985,0.5686445881396384,0.5799575082345277,0.09909657773584844,0.5686445881396383,0.5799575082345284,0.09909657773584647
13.08.2020,22594,20346,725,255.07001612109335,229.69171231299305,8.18472876373341,0.581210433222486,0.5380529382272493,0.11882822730175215,0.5812104332224859,0.5380529382272489,0.1188282273017504
14.08.2020,22876,20499,725,258.25359337815934,231.41897231416715,8.18472876373341,0.6666718030949123,0.5769530568925617,0.0989593618139715,0.6666718030949138,0.5769530568925612,0.09895936181397266
15.08.2020,23179,20627,728,261.6742455373472,232.86400028900562,8.218596606893687,0.8022464894459987,0.5776411774099367,0.1382313924653125,0.8022464894459977,0.5776411774099366,0.1382313924653141
16.08.2020,23370,20681,728,263.83049821855144,233.47362146589057,8.218596606893687,0.8456643500287093,0.5350020760816089,0.1382313924653125,0.8456643500287075,0.5350020760816102,0.1382313924653141
17.08.2020,23534,20765,729,265.6819403113132,234.4219210743783,8.22988588794711,0.8985833765925317,0.5306433177540051,0.1182271248882294,0.898583376592532,0.5306433177540052,0.1182271248882277
18.08.2020,23829,20870,729,269.0122782220737,235.60729558498795,8.22988588794711,0.9878286626245077,0.5222063061679539,0.1182271248882294,0.987828662624505,0.5222063061679542,0.1182271248882277
19.08.2020,24084,20958,729,271.8910448906972,236.6007523176894,8.22988588794711,1.0161170264515957,0.4795047888001288,0.09846818396746274,1.0161170264515957,0.47950478880012876,0.09846818396746082
20.08.2020,24431,21093,729,275.80842541623576,238.12480525990182,8.22988588794711,1.1232640187313154,0.5165479789854317,0.07873653440155903,1.1232640187313137,0.5165479789854319,0.07873653440155688
21.08.2020,24762,21260,730,279.5451774449196,240.01011519582386,8.241175169000538,1.1385093186300101,0.5222253062588535,0.09833285029417123,1.1385093186300086,0.5222253062588526,0.09833285029417237
22.08.2020,25062,21406,732,282.9319617609472,241.65835022962398,8.263753731107387,1.1223666816169102,0.531127442024714,0.07835849305009268,1.1223666816169107,0.5311274420247127,0.0783584930500905
23.08.2020,25253,21558,732,285.08821444215147,243.37432094974463,8.263753731107387,1.1135221421113823,0.5951686548491075,0.07835849305009268,1.113522142111383,0.5951686548491066,0.0783584930500905
24.08.2020,25495,21657,733,287.82022045708044,244.49195977403375,8.275043012160813,1.150171798962495,0.6027481346912527,0.07825126226370498,1.1501717989624967,0.602748134691252,0.0782512622637059
25.08.2020,25706,21888,733,290.2022587593532,247.09978369737502,8.275043012160813,1.089330040546341,0.682886872838676,0.07825126226370498,1.0893300405463429,0.6828868728386771,0.0782512622637059
26.08.2020,26033,22145,733,293.8938536638233,250.00112892810535,8.275043012160813,1.1181803148257619,0.790387083495489,0.07825126226370498,1.1181803148257625,0.7903870834954895,0.0782512622637059
27.08.2020,26361,22317,733,297.59673784934677,251.94288526929452,8.275043012160813,1.0923444207472663,0.8093233114100065,0.07825126226370498,1.0923444207472661,0.8093233114100077,0.0782512622637059
28.08.2020,26590,22594,733,300.1819832105812,255.07001612109335,8.275043012160813,1.022897490959037,0.8735339401459246,0.058654946371092795,1.022897490959037,0.8735339401459251,0.05865494637109039
29.08.2020,26985,22866,733,304.64124922668424,258.14070056762506,8.275043012160813,1.0620385010612359,0.9474087655598618,0.0195160031225605,1.0620385010612352,0.9474087655598622,0.019516003122560726
30.08.2020,27166,23070,733,306.6846090973542,260.4437139025238,8.275043012160813,1.0489860779315519,0.9734191947872457,0.0195160031225605,1.0489860779315503,0.9734191947872459,0.019516003122560726
31.08.2020,27438,23226,733,309.75529354388595,262.20484174685816,8.275043012160813,1.0551217322933901,1.004415850151395,0.0,1.0551217322933888,1.0044158501513938,0.0
01.09.2020,27642,23565,734,312.0583068787848,266.03190802396944,8.28633229321424,1.0431047560491546,1.0605503420272853,0.019489378288832588,1.0431047560491558,1.060550342027287,0.01948937828883588
02.09.2020,27969,23820,734,315.7499017832548,268.91067469259286,8.28633229321424,1.0303770217716477,1.0474009058705875,0.019489378288832588,1.0303770217716461,1.0474009058705867,0.01948937828883588
03.09.2020,28372,24171,735,320.29948204778526,272.8732123423452,8.297621574267664,1.0562258314236401,1.1469512784639277,0.03895220429116813,1.0562258314236412,1.1469512784639277,0.038952204291168586
04.09.2020,28729,24513,735,324.3297553838581,276.7341464626167,8.297621574267664,1.111879439085183,1.171767342594112,0.03895220429116813,1.111879439085182,1.1717673425941137,0.038952204291168586
05.09.2020,29087,24828,735,328.37131800098445,280.2902699944457,8.297621574267664,1.0776804010484773,1.183363485460307,0.03895220429116813,1.0776804010484786,1.1833634854603068,0.038952204291168586
06.09.2020,29271,25043,736,330.44854571481466,282.7174654209321,8.30891085532109,1.0722292579394064,1.1796211282288573,0.05838855025812633,1.0722292579394062,1.1796211282288567,0.058388550258127024
07.09.2020,29561,25300,746,333.72243722030805,285.61881065166244,8.421803665855345,1.0707278472639012,1.2296257018224286,0.2524879291401139,1.0707278472639006,1.2296257018224297,0.25248792914011686
08.09.2020,30081,25629,747,339.5928633680893,289.33298411823944,8.433092946908769,1.2158107090378116,1.2068862856333928,0.25214830190451765,1.215810709037811,1.2068862856333922,0.2521483019045145
09.09.2020,30583,25764,747,345.2600824569088,290.85703706045183,8.433092946908769,1.28521714918443,1.1275482485956134,0.25214830190451765,1.2852171491844293,1.1275482485956136,0.2521483019045145
10.09.2020,31247,26043,748,352.7561650763833,294.00674647435756,8.444382227962194,1.3895399855426045,1.0717417834123482,0.2518095914118398,1.3895399855426056,1.071741783412349,0.25180959141183973
11.09.2020,31827,26257,750,359.30394808737,296.42265261979054,8.466960790069045,1.4749536111232509,0.986998815385168,0.2900066884324662,1.4749536111232497,0.9869988153851654,0.2900066884324666
12.09.2020,32696,26579,754,369.11433332279665,300.05780111899355,8.512117914282747,1.686990545962192,0.9786141312410299,0.36619716462294244,1.6869905459621903,0.9786141312410302,0.3661971646229437
13.09.2020,33159,26760,756,374.34127045053265,302.1011609896635,8.534696476389598,1.7989177398608427,0.9521899828017342,0.3846539599974014,1.7989177398608451,0.9521899828017348,0.38465395999740293
14.09.2020,33541,27010,757,378.65377581294115,304.9234812530199,8.545985757443024,1.8219582257894262,0.9390464568455376,0.20945102858328982,1.8219582257894271,0.939046456845538,0.20945102858328932
15.09.2020,34305,27354,757,387.2787865377581,308.8069939353982,8.545985757443024,1.896063196099909,0.9352189014992209,0.1903012775300535,1.8960631960999061,0.9352189014992202,0.1903012775300558
16.09.2020,35073,27655,758,395.94895438678884,312.20506753247923,8.557275038496448,1.9774793688521588,1.0171675397160003,0.20917276271593765,1.9774793688521608,1.0171675397159994,0.20917276271593715
17.09.2020,35853,28044,758,404.7545936084606,316.5965978622618,8.557275038496448,1.9850210988515118,1.0634119493217815,0.19004864720627995,1.9850210988515096,1.0634119493217817,0.19004864720627923
18.09.2020,36661,28451,763,413.87633269962834,321.19133525100585,8.613721443763575,2.041802333506318,1.1533509351297353,0.24608449402281904,2.0418023335063182,1.1533509351297353,0.24608449402281898
19.09.2020,37474,28961,765,423.0545181960632,326.9488685882528,8.636300005870426,1.968549376297217,1.234238932156103,0.2073401889613449,1.9685493762972182,1.2342389321561023,0.2073401889613444
20.09.2020,38095,29229,766,430.06516173024033,329.9743959105708,8.647589286923852,2.0029884613985742,1.2691523122005357,0.18812118394112284,2.002988461398572,1.2691523122005357,0.1881211839411221
21.09.2020,38658,29516,767,436.42102696331887,333.2144195729039,8.658878567977277,2.049539767905626,1.2759625038899254,0.1878744940263986,2.049539767905625,1.2759625038899263,0.1878744940263979
22.09.2020,39303,30312,771,443.7026132427782,342.20068729143054,8.70403569219098,1.96249236347271,1.4792825069006466,0.26237626344342224,1.9624923634727107,1.4792825069006468,0.26237626344342235
23.09.2020,39984,30949,777,451.39061364016095,349.3919593224625,8.77177137851153,1.8901997138373094,1.6222954284209086,0.35467765207632634,1.8901997138373094,1.6222954284209106,0.3546776520763276
24.09.2020,40816,31661,783,460.7832954766108,357.4299274325014,8.839507064832084,1.8697567699894377,1.7500013906920486,0.4649920481050081,1.8697567699894377,1.7500013906920482,0.4649920481050106
25.09.2020,41500,32301,786,468.50516371715383,364.65506730669364,8.87337490799236,1.7872091372490195,1.8314476092150633,0.42549364176100074,1.7872091372490202,1.8314476092150644,0.4254936417610028
26.09.2020,42214,33154,787,476.5657103892995,374.2848240452655,8.884664189045784,1.7161900626847968,1.952623251081551,0.4062226796469024,1.7161900626847948,1.9526232510815515,0.40622267964690134
27.09.2020,42876,33589,787,484.0392144466672,379.1956613035055,8.884664189045784,1.703483086480792,2.0078627462142076,0.38754854332570726,1.7034830864807937,2.007862746214207,0.387548543325706
28.09.2020,43432,34052,790,490.31605471237174,384.4225984312415,8.91853203220606,1.6776085894727142,2.0645093069607325,0.4233551299366506,1.6776085894727155,2.0645093069607325,0.42335512993664975
29.09.2020,44041,34916,796,497.19122687390774,394.17653726140105,8.986267718526612,1.6395678058818162,2.0417169512207063,0.4573524563604949,1.6395678058818162,2.0417169512207063,0.4573524563604917
30.09.2020,44813,35644,799,505.9065518471522,402.39513386829475,9.020135561686889,1.6424563627837876,2.0393635293778494,0.4000202142717857,1.6424563627837874,2.039363529377849,0.4000202142717847
01.10.2020,45686,36476,802,515.7620942067925,411.7878157047446,9.054003404847165,1.6234939464704912,2.044168487813993,0.3433442949103666,1.6234939464704927,2.0441684878139905,0.34334429491036494
02.10.2020,46374,37186,803,523.5291195715492,419.80320525267666,9.065292685900591,1.5992251448692179,2.0334643452251364,0.3064223687460292,1.5992251448692194,2.0334643452251355,0.30642236874602713
03.10.2020,47432,38045,809,535.4731789260733,429.5006976775691,9.133028372221144,1.679363557047031,1.9862106349699968,0.3949897322271227,1.6793635570470329,1.986210634969998,0.39498973222712447
04.10.2020,48146,38629,813,543.533725598219,436.0936378127695,9.178185496434844,1.6703796635852242,2.0180628401923157,0.46562367183510434,1.670379663585224,2.0180628401923153,0.4656236718351042
05.10.2020,48896,39058,818,552.000686388288,440.936739384689,9.234631901701972,1.7076652421730192,1.9797967173855742,0.49902534910836643,1.707665242173018,1.9797967173855742,0.49902534910836666
06.10.2020,49819,39790,822,562.4206928005997,449.2004931157964,9.279789025915672,1.777020676688178,1.8850595745381586,0.4603830468406734,1.7770206766881784,1.885059574538158,0.4603830468406733
07.10.2020,50848,40499,830,574.0373630045743,457.20459338267506,9.370103274343077,1.82167281491955,1.8417525356450304,0.5455761307866459,1.8216728149195476,1.8417525356450313,0.5455761307866468
08.10.2020,52057,41289,838,587.6861037981657,466.12312541488103,9.46041752277048,1.8830412748334207,1.7869627864080877,0.6296312857889186,1.8830412748334209,1.7869627864080877,0.6296312857889204
